SALES,QUANTITY_SOLD,YEAR_GROUP
223937.9679,6827,2014
300345.4846,9268,2014
86782.46773,2678,2014
200173.1168,6175,2014
326906.0742,10084,2014
307043.9354,9470,2014
179188.8845,5524,2014
306351.9509,9448,2014
224020.41,6911,2014
101836.4022,2990,2014
107804.3049,3159,2014
144829.9567,4246,2014
146571.4824,4297,2014
95422.37298,2796,2014
114883.1738,3369,2014
80090.80008,2348,2014
98945.37116,2903,2014
84904.90171,2491,2014
135460.6197,3968,2014
149925.7497,4393,2014
74297.30718,2176,2014
83356.42456,2443,2014
89922.01429,2638,2014
57806.30278,1704,2014
63977.75035,1872,2014
116958.7998,3423,2014
155272.8248,4544,2014
82885.21591,2426,2014
72353.42588,2117,2014
50415.90376,1476,2014
67458.30189,1974,2014
64640.36931,1892,2014
137693.8735,4030,2014
181209.1285,5304,2014
113433.581,3320,2014
143192.5334,4191,2014
130126.6499,3809,2014
187155.8685,5764,2014
102314.7096,3028,2014
301553.8426,9284,2014
316073.1775,9737,2014
135178.0426,4163,2014
147727.5162,4552,2014
135498.7464,4172,2014
163432.8452,5037,2014
138291.6333,4259,2014
336901.3717,10381,2014
367729.2682,11332,2014
133913.8414,4127,2014
150800.347,4649,2014
55591.93034,1627,2014
106427.1918,3281,2014
78940.55442,2310,2014
317916.3179,9802,2014
309217.8756,9772,2014
138491.55,4270,2014
133146.2222,4106,2014
224994.6562,6937,2014
225051.5915,6934,2014
344299.6824,11082,2014
661876.5,20805,2014
846678.3882,26410,2014
478902.3049,15004,2014
538827.2021,16884,2014
310346.1213,9789,2014
256390.5222,8079,2014
167803.6598,5072,2014
465318.0215,14551,2014
520146.7496,16262,2014
224699.2528,7014,2014
286230.6789,8932,2014
187143.0181,5737,2014
191700.3891,5903,2014
164663.9676,5056,2014
395941.3451,12167,2014
518183.2104,15971,2014
226617.9549,6968,2014
243707.8719,7494,2014
94849.7438,2707,2014
92386.78307,2637,2014
180394.8277,5149,2014
200939.6924,5735,2014
172953.9247,4936,2014
70194.79954,2003,2014
81378.21463,2323,2014
130227.0147,3822,2014
125310.0364,3666,2014
119452.3396,3543,2014
276174.7693,8130,2014
357369.2669,10518,2014
163865.4903,4791,2014
190719.6145,5583,2014
244535.2052,7155,2014
155620.5038,4575,2014
136001.9782,3997,2014
190559.8875,5558,2014
217110.5025,6320,2014
119190.1,3447,2014
131910.1975,3854,2014
118921.3077,3394,2014
124828.2828,3563,2014
179326.4902,5380,2014
318949.8171,9573,2014
375031.1093,11250,2014
166393.5407,4990,2014
193652.3278,5810,2014
249805.5172,7497,2014
294023.4109,8821,2014
612236.0058,18366,2014
464815.5179,13940,2014
360480.9404,10814,2014
114279.5773,3429,2014
161170.8204,4834,2014
182483.1465,5475,2014
109358.4125,3121,2014
98430.11411,2809,2014
295741.347,8537,2014
285053.9799,8209,2014
124964.7965,3592,2014
124175.8084,3576,2014
131842.5716,3807,2014
154850.0573,4398,2014
180294.2687,5124,2014
163849.0358,4581,2014
131436.7924,3697,2014
93082.04396,2642,2014
110887.0133,3154,2014
119385.5754,3324,2014
91719.58938,2677,2014
96335.44895,2683,2014
303226.2984,9328,2014
431695.7092,13306,2014
200407.2771,6173,2014
183413.7083,5653,2014
146166.6011,4503,2014
201120.7276,6253,2014
270123.5508,8408,2014
415315.3839,12949,2014
498716.9976,15508,2014
166433.1721,5141,2014
168520.6294,5194,2014
178123.5321,5550,2014
194878.8026,6070,2014
115475.0969,3421,2014
430521.0245,13384,2014
590642.8257,18356,2014
210764.718,6500,2014
218189.3485,6752,2014
226132.4639,7023,2014
243720.868,7579,2014
207429.429,6448,2014
503149.4313,15637,2014
603748.7895,18775,2014
456017.4631,14188,2014
425845.196,13256,2014
328217.77,10223,2014
286405.9988,8904,2014
184989.8887,5783,2014
288118.3044,9005,2014
391930.878,12222,2014
193772.5811,6037,2014
214177.9834,6607,2014
188334.5212,5857,2014
174324.9948,5429,2014
200271.5643,6232,2014
468701.6302,14585,2014
473425.7542,14745,2014
224232.1214,6991,2014
185606.275,5788,2014
212687.5094,6632,2014
184259.6924,5752,2014
113735.8162,3578,2014
203165.083,6119,2014
203345.2446,6161,2014
134944.489,4015,2014
138298.2102,4133,2014
36692.67986,1047,2014
56077.54269,1601,2014
55780.70745,1592,2014
131721.2383,3759,2014
146169.0766,4172,2014
62073.58541,1772,2014
93619.84699,2672,2014
180183.0314,5143,2014
104760.7062,2990,2014
93450.53368,2667,2014
98087.5559,2799,2014
117562.2629,3355,2014
70153.08097,2002,2014
68918.41529,1967,2014
108417.4028,3094,2014
81802.60821,2335,2014
103998.5597,2968,2014
134018.0893,3825,2014
99277.2995,2833,2014
49705.232,1419,2014
75384.57455,2151,2014
110288.2342,3148,2014
156536.6862,4825,2014
80823.0592,2307,2014
124615.6856,3557,2014
242758.9505,7485,2014
85078.24369,2428,2014
86738.06743,2475,2014
56673.61581,1618,2014
165742.1705,5106,2014
95618.2488,2729,2014
515698.7958,15897,2014
562590.3665,17343,2014
266305.9259,8207,2014
292634.7457,9018,2014
212360.9931,6548,2014
198019.3321,6102,2014
295508.3273,9108,2014
611894.6732,18867,2014
628685.2188,19384,2014
307272.6837,9473,2014
362106.5326,11170,2014
262349.591,8091,2014
80697.9035,2303,2014
103272.6227,2947,2014
439421.4221,13542,2014
408616.3506,12588,2014
195866.773,6032,2014
232347.3532,7158,2014
190325.1811,5863,2014
197698.1186,6092,2014
177908.8356,5485,2014
473321.8825,14587,2014
541600.8922,16686,2014
239513.979,7380,2014
255224.2226,7864,2014
160372.0397,4941,2014
171587.3323,5151,2014
164208.0606,4928,2014
376778.8357,11309,2014
453633.474,13613,2014
214392.4009,6424,2014
316404.0623,9493,2014
242824.5013,7619,2014
274712.2533,8909,2014
258066.1694,8400,2014
594007.2132,19317,2014
717096.7128,23310,2014
358170.9963,11646,2014
594953.6349,19366,2014
469469.941,15291,2014
464067.7993,15100,2014
312311.954,10164,2014
501279.0004,16310,2014
552703.9038,17985,2014
234153.7622,7620,2014
244481.4977,7958,2014
122749.6353,3503,2014
78736.40284,2247,2014
70875.11067,2023,2014
148634.3914,4242,2014
171724.8288,4901,2014
86435.69883,2467,2014
120236.1827,3432,2014
83204.19669,2375,2014
73768.03473,2105,2014
69425.44512,1982,2014
137154.9541,3915,2014
153569.0619,4383,2014
75633.32059,2159,2014
90815.92981,2592,2014
110118.1564,3143,2014
209908.3831,6457,2014
358365.683,11039,2014
585463.996,18036,2014
617019.0915,19017,2014
283850.5971,8747,2014
264317.1104,8147,2014
358024.9813,11036,2014
594438.2808,18330,2014
470507.663,14503,2014
518693.5287,15986,2014
656245.8284,20223,2014
280055.1177,8631,2014
375648.0175,11579,2014
78111.71646,2127,2014
70509.13279,1923,2014
103281.311,2809,2014
179841.4318,4891,2014
138038.2398,3758,2014
61037.56223,1661,2014
86799.75945,2360,2014
69570.50147,1894,2014
130476.3553,3548,2014
95229.77348,2591,2014
121057.8613,3293,2014
169498.9164,4611,2014
90692.37588,2468,2014
101723.915,2773,2014
103395.6913,2815,2014
99075.5991,2701,2014
97476.14472,2651,2014
248974.6528,6781,2014
302721.6833,8249,2014
128520.7278,3502,2014
145185.2683,3949,2014
89527.55663,2435,2014
81991.88284,2232,2014
69704.49111,1898,2014
166652.3948,4537,2014
247453.1022,6730,2014
148476.1812,4038,2014
205368.9226,5581,2014
99244.68185,2519,2014
72756.8631,1847,2014
86867.45808,2309,2014
140167.8039,3722,2014
160727.3028,4268,2014
74115.62878,1968,2014
76103.29152,2016,2014
56303.36657,1497,2014
49436.81586,1314,2014
55033.1224,1466,2014
149808.1659,3984,2014
180685.5107,4802,2014
75871.43677,2017,2014
86313.33408,2297,2014
62631.79875,1665,2014
48529.10336,1291,2014
51040.88137,1361,2014
53973.92224,1281,2014
47497.98253,1122,2014
31219.95153,737,2014
26870.32387,641,2014
40530.64229,968,2014
30371.43134,709,2014
37776.65877,880,2014
46818.20532,1096,2014
88321.62555,2068,2014
101037.8278,2375,2014
105100.6676,2492,2014
88219.52549,2170,2014
71590.36929,1784,2014
54996.62169,1368,2014
77884.18161,1914,2014
150370.1167,3765,2014
104675.3761,2712,2014
90121.53048,2222,2014
75425.4437,1861,2014
161844.8094,4095,2014
158603.357,4157,2014
279092.096,7259,2014
369350.9895,9654,2014
177500.1077,4632,2014
282246.6287,7341,2014
166037.9257,4308,2014
148910.9984,3865,2014
202359.1429,5288,2014
274343.6543,7141,2014
316167.0747,8268,2014
173833.4001,4541,2014
204565.0818,5014,2014
316394.7309,7778,2014
486230.3202,11809,2014
137686.5321,3344,2014
48102.96241,1169,2014
110162.132,2676,2014
69051.33709,1677,2014
133307.369,3237,2014
216389.5043,5607,2014
365055.312,9464,2014
112161.4196,2905,2015
271101.4617,7023,2015
245813.2883,6371,2015
178394.812,4624,2015
220443.6315,5717,2015
181534.1887,4705,2015
83176.48139,2020,2015
76894.77935,1868,2015
123859.388,3008,2015
120807.5742,2934,2015
69597.36735,1690,2015
84738.29441,2058,2015
64653.97214,1570,2015
59553.38603,1446,2015
79080.75696,1921,2015
149444.0568,3629,2015
170624.0799,4144,2015
74744.28315,1815,2015
90144.1614,2189,2015
97826.8088,2376,2015
62795.97915,1525,2015
66550.98983,1616,2015
154670.8907,3757,2015
158722.1056,3855,2015
78092.27692,1897,2015
91830.40204,2230,2015
76992.93568,1870,2015
59897.71588,1455,2015
57310.19404,1392,2015
134540.2145,3268,2015
200193.612,4862,2015
171469.9305,4165,2015
151737.2188,3685,2015
102072.4434,2479,2015
82514.10512,2005,2015
46211.33246,1122,2015
85730.41481,2082,2015
105918.2933,2573,2015
73041.66087,1774,2015
97908.5471,2378,2015
138667.4159,3677,2015
162162.1035,4299,2015
138520.1268,3674,2015
358597.4285,9505,2015
424009.8825,11237,2015
203861.4724,5406,2015
220506.2093,5846,2015
139935.937,3713,2015
161064.7523,4270,2015
144328.5452,3827,2015
293071.7592,7770,2015
267782.154,7102,2015
136052.6884,3608,2015
86703.31409,2150,2015
95474.35737,2530,2015
198431.6275,5253,2015
157291.734,4171,2015
307540.6752,8156,2015
350898.7635,9296,2015
256701.5427,6803,2015
234705.5928,6221,2015
249380.5654,6611,2015
258211.4442,6843,2015
145975.8339,3858,2015
269239.8526,7128,2015
306920.2116,8127,2015
122106.7956,2966,2015
117661.2808,2858,2015
62499.79917,1518,2015
57063.98412,1386,2015
48008.48284,1166,2015
117446.8391,2853,2015
150591.5479,3657,2015
67152.47495,1631,2015
80635.28925,1959,2015
50669.6371,1230,2015
48648.99266,1182,2015
43213.17762,1050,2015
96881.01809,2353,2015
121360.8851,2947,2015
66954.36637,1626,2015
81342.15076,1976,2015
125060.7079,3312,2015
253218.8312,6704,2015
229184.4719,6077,2015
354191.351,9386,2015
459484.6666,12181,2015
224102.8885,5937,2015
215203.5588,5706,2015
355534.912,9421,2015
498894.3439,13207,2015
715032.1899,18936,2015
510289.2156,13503,2015
400302.0395,10600,2015
135578.2034,3591,2015
182466.2552,4836,2015
176814.2026,4348,2015
100917.6716,2451,2015
74690.67273,1814,2015
114067.0771,2770,2015
126507.8009,3072,2015
79648.62939,1934,2015
83137.43243,2019,2015
40776.02706,979,2015
58278.45793,1398,2015
50000.10144,1198,2015
103911.9191,2485,2015
132843.2226,3172,2015
62786.61128,1497,2015
57233.40664,1365,2015
56874.34546,1353,2015
132737.737,3439,2015
60310.33895,1434,2015
343587.0085,8892,2015
496882.315,13144,2015
200369.8299,5179,2015
194028.0618,5014,2015
190560.5792,4936,2015
198985.3996,5150,2015
385482.872,9986,2015
499703.4147,12937,2015
461667.0039,12217,2015
259541.6087,6721,2015
320309.2744,8283,2015
239922.9982,6191,2015
224994.1951,5959,2015
117197.9717,2848,2015
330589.1998,8748,2015
389972.1198,10329,2015
166536.0003,4410,2015
198442.9127,5257,2015
193182.1506,5118,2015
166403.127,4410,2015
149178.6015,3952,2015
380592.5776,10084,2015
413700.1789,10964,2015
177159.6731,4695,2015
196420.7635,5205,2015
137940.8722,3638,2015
166176.2838,4394,2015
84604.37757,2012,2015
321821.0203,8526,2015
418715.4106,11096,2015
169541.2659,4489,2015
256434.5099,6795,2015
199385.9124,5283,2015
243554.2243,6453,2015
217746.0129,5770,2015
472160.7521,12507,2015
546135.4624,14475,2015
264637.3653,7009,2015
440905.9987,11688,2015
334318.8978,8863,2015
269835.8286,7148,2015
201146.4893,5326,2015
293461.0839,7775,2015
349413.0098,9255,2015
179602.9152,4758,2015
109810.5457,2613,2015
76956.92035,1830,2015
71199.5884,1694,2015
68988.34667,1642,2015
155156.8792,3690,2015
185109.5231,4404,2015
83779.54401,1992,2015
149501.5745,3557,2015
100477.2968,2395,2015
89072.70535,2120,2015
78746.59586,1875,2015
141913.3824,3376,2015
169304.2783,4027,2015
89512.24284,2128,2015
85984.07534,2046,2015
64956.46208,1546,2015
106613.4328,2822,2015
183843.8173,4865,2015
319579.7941,8450,2015
369245.7587,9770,2015
185648.4911,4914,2015
165557.7618,4385,2015
212465.0832,5627,2015
305231.9081,8086,2015
250481.6177,6639,2015
268410.4807,7104,2015
316365.4987,8364,2015
156873.0437,4146,2015
173987.7515,4601,2015
135753.766,3593,2015
84426.50941,2114,2015
70815.19029,1797,2015
125983.1518,3195,2015
142378.184,3595,2015
57427.68071,1467,2015
63331.331,1610,2015
51241.02855,1307,2015
80326.44081,2050,2015
71912.56573,1849,2015
119204.3095,3070,2015
129441.2787,3322,2015
77645.74994,1982,2015
69926.65036,1787,2015
71973.0443,1846,2015
44304.89836,1142,2015
66799.72373,1734,2015
125689.5928,3259,2015
138624.945,3572,2015
81715.04533,2109,2015
86842.86136,2242,2015
56976.78528,1474,2015
53433.66803,1381,2015
55134.08182,1423,2015
145033.6108,3740,2015
173306.9065,4453,2015
88154.33871,2258,2015
81142.02785,2074,2015
77672.88278,2007,2015
75483.42255,1948,2015
74354.5701,1922,2015
120326.8763,3088,2015
131867.9935,3388,2015
75504.00274,1944,2015
69968.0777,1812,2015
60187.14905,1563,2015
44698.70075,1171,2015
39463.40906,1035,2015
85794.0969,2247,2015
117288.0101,3068,2015
71056.061,1866,2015
64394.07445,1690,2015
35165.97208,922,2015
23234.1832,604,2015
24754.95718,643,2015
76691.28303,2006,2015
102231.2118,2677,2015
56974.86803,1467,2015
59442.73112,1528,2015
217683.3623,6360,2015
275458.8069,8035,2015
228731.8655,6675,2015
387639.12,11330,2015
461188.0049,13484,2015
202249.6772,5913,2015
332559.765,9721,2015
384806.7716,11257,2015
345776.2503,10102,2015
271551.0951,7938,2015
340440.2055,9936,2015
364416.7316,10643,2015
164719.6045,4800,2015
178921.0993,5228,2015
70286.99781,1810,2015
76013.6779,1961,2015
48406.78715,1232,2015
85940.02694,2194,2015
57381.75145,1469,2015
32479.79639,829,2015
52160.18393,1329,2015
51002.83957,1300,2015
30194.71596,773,2015
29751.22261,760,2015
68504.63944,1755,2015
68996.56176,1766,2015
41855.92876,1078,2015
44303.46649,1124,2015
46599.29813,1182,2015
125182.7572,3725,2015
150036.805,4492,2015
368037.6919,11030,2015
351319.6381,10528,2015
163289.9367,4895,2015
190892.459,5720,2015
143082.1333,4288,2015
323548.7853,9693,2015
402312.3332,12065,2015
393635.1749,11758,2015
451100.0601,13508,2015
202902.6249,6085,2015
294557.6464,8828,2015
221618.3282,6636,2015
63968.38248,1622,2015
59609.54471,1512,2015
126588.253,3211,2015
119755.0116,3037,2015
57413.41048,1456,2015
57749.13694,1465,2015
40140.82003,1018,2015
42195.81736,1070,2015
53490.79747,1357,2015
110809.3158,2810,2015
111527.0135,2829,2015
59808.13867,1517,2015
55166.22623,1399,2015
42054.68047,1067,2015
53678.17911,1361,2015
55930.16864,1419,2015
185771.0015,5042,2015
253116.9132,6872,2015
118618.4537,3218,2015
123320.784,3347,2015
117051.2772,3177,2015
159299.9891,4532,2015
119047.4099,3231,2015
285081.9743,7731,2015
391656.2126,11148,2015
274814.7781,7459,2015
269555.0231,7316,2015
192001.0346,5211,2015
201367.787,5731,2015
111874.559,3036,2015
214540.3331,5822,2015
280264.2445,7987,2015
134136.7287,3640,2015
94243.46553,2338,2015
131436.1979,3744,2015
147893.9415,4216,2015
140238.3905,4000,2015
358183.774,10204,2015
377937.1387,10769,2015
168729.9624,4803,2015
177192.5698,5042,2015
152368.7491,4342,2015
147471.8049,4202,2015
145697.152,4151,2015
301033.9865,8567,2015
309518.0721,8811,2015
152504.6317,4345,2015
79711.58341,1937,2015
111021.3791,3160,2015
243161.2592,6924,2015
311443.1812,9273,2015
375876.0134,11257,2015
434639.659,13019,2015
238637.8164,7139,2015
260653.667,7423,2015
262394.78,7474,2015
248437.7113,7056,2015
201048.8305,5732,2015
317690.7609,9038,2015
378527.8726,10737,2015
195425.3911,5505,2015
90441.60337,2198,2015
117649.0006,3190,2015
141285.3955,3814,2015
133183.6937,3610,2015
229672.2563,6227,2015
333488.7979,9422,2015
185422.8856,5014,2015
173833.1332,4715,2015
220271.7214,6212,2015
234468.0712,6585,2015
213778.1381,6051,2015
273563.0148,7750,2015
337506.7884,9490,2015
155312.7839,4382,2015
289243.3831,8196,2015
313125.3325,8863,2015
268330.3927,6534,2015
392228.138,9540,2015
133728.9837,3256,2015
82778.44405,2013,2015
69522.83697,1692,2015
133021.2728,3234,2015
161267.5206,4592,2015
208583.218,5945,2015
325457.525,9266,2015
111650.2398,3179,2016
262421.2819,7479,2016
164527.5389,4694,2016
274990.1465,7843,2016
215737.8428,6150,2016
98646.9827,2401,2016
74401.21529,1808,2016
106592.343,2594,2016
134629.6582,3274,2016
90773.65306,2207,2016
121373.0682,2949,2016
99445.5571,2417,2016
67587.54693,1644,2016
61685.93524,1499,2016
150006.9298,3648,2016
191287.3535,4652,2016
92595.46084,2252,2016
96947.05429,2357,2016
70512.8945,1715,2016
159590.4901,4776,2016
67046.27342,1628,2016
266949.2388,7806,2016
315272.2248,9210,2016
149138.9215,4351,2016
215171.0382,6278,2016
205197.8984,5992,2016
214452.2484,6265,2016
195767.9736,5723,2016
397984.3293,11900,2016
512603.1035,15345,2016
218104.0669,6525,2016
339004.3369,10153,2016
278116.3693,8116,2016
264159.3006,7712,2016
197778.1337,5759,2016
325749.0089,9501,2016
371561.9764,10840,2016
174581.6768,5089,2016
208489.3694,6087,2016
84495.16667,2053,2016
76661.25003,1825,2016
64034.94046,1525,2016
148839.9749,3542,2016
172541.5079,4105,2016
87991.663,2094,2016
123445.3816,2940,2016
77344.69187,1841,2016
158963.0249,4529,2016
69598.07115,1658,2016
161275.6022,3841,2016
325215.0768,9260,2016
96957.29584,2308,2016
85224.47709,2028,2016
54612.87884,1301,2016
81530.61238,2213,2016
160947.5326,4404,2016
188736.2474,4935,2016
215951.5079,5609,2016
134995.8545,3452,2016
163079.378,4270,2016
180828.6741,4719,2016
171196.1752,4451,2016
129719.0505,3364,2016
142127.6421,3665,2016
152124.4079,3889,2016
74132.78702,1882,2016
91143.02861,2405,2016
60528.09336,1577,2016
38340.59961,913,2016
37453.00618,892,2016
77997.04501,1855,2016
79752.28268,1897,2016
37155.58848,883,2016
45046.51321,1071,2016
55489.33276,1320,2016
41893.30316,997,2016
34348.50419,817,2016
78276.83122,1866,2016
92851.40266,2211,2016
54845.7893,1304,2016
48037.7999,1143,2016
65905.72326,1573,2016
84870.0513,2065,2016
262459.5057,6588,2016
228124.398,5652,2016
162929.4921,4103,2016
58359.83218,1466,2016
85605.33192,2162,2016
84836.41434,2155,2016
64308.91422,1746,2016
131168.4855,3554,2016
232410.198,6282,2016
195831.0975,5259,2016
90716.54789,2446,2016
131638.0196,3345,2016
81910.87262,2048,2016
54821.90851,1303,2016
155615.4194,4413,2016
264086.8938,7494,2016
272761.2975,7738,2016
104689.4279,2958,2016
131170.5969,3713,2016
123179.4894,3504,2016
124431.0464,3534,2016
162166.836,4601,2016
354042.0232,10045,2016
327352.2614,9301,2016
164809.303,4678,2016
151157.7943,4294,2016
126895.9365,3606,2016
166395.4458,4838,2016
167796.3548,4914,2016
351146.017,10269,2016
420738.8218,12317,2016
186166.1508,5453,2016
251449.5296,7372,2016
280321.8107,8211,2016
313434.9333,9182,2016
257324.6031,7520,2016
455554.336,13321,2016
556865.2033,16276,2016
354856.0449,10388,2016
283284.5813,8298,2016
297500.674,8717,2016
285968.4878,8364,2016
237946.6327,6968,2016
340851.5059,9973,2016
388187.6014,11363,2016
139178.9841,4074,2016
66400.30305,1579,2016
42723.52446,1016,2016
35014.39948,832,2016
27210.40663,647,2016
79840.08825,1898,2016
82484.44829,1961,2016
51497.23734,1224,2016
42871.83287,1019,2016
39104.6391,930,2016
34406.75001,818,2016
39403.65856,937,2016
96830.90242,2302,2016
99380.3946,2363,2016
61656.18133,1466,2016
69163.55737,1644,2016
113112.865,3224,2016
253686.3025,7392,2016
210305.2919,6138,2016
364087.4243,10624,2016
397480.3695,11590,2016
204028.1768,5959,2016
172797.9351,5048,2016
258970.6541,7542,2016
368789.5726,10761,2016
278071.3866,8120,2016
373959.362,10896,2016
402057.2529,11726,2016
205719.4532,6007,2016
177626.9501,5185,2016
70441.90741,1675,2016
162923.8496,4765,2016
138752.5276,3953,2016
252458.2622,7190,2016
293917.8525,8577,2016
138350.1218,3943,2016
130067.2756,3707,2016
107168.6611,3054,2016
224030.5544,6541,2016
201918.2221,5749,2016
329344.2683,9385,2016
308642.9772,9012,2016
134472.4066,3831,2016
143809.7206,4097,2016
123252.1511,3509,2016
40067.15121,953,2016
143752.7368,4305,2016
389904.0086,11667,2016
461280.7856,13793,2016
221578.6968,6641,2016
253702.223,7593,2016
200616.0762,6007,2016
211700.8132,6345,2016
282757.7114,8482,2016
479010.1567,14344,2016
454543.2858,13609,2016
242185.1807,7259,2016
281531.6856,8431,2016
219363.2201,6577,2016
204005.5822,6098,2016
69579.06846,1654,2016
87184.74003,2073,2016
78700.43605,1871,2016
39809.55909,946,2016
45839.23877,1090,2016
36851.76375,876,2016
33225.67047,790,2016
30423.39146,723,2016
80345.63766,1910,2016
95297.33863,2266,2016
45324.05453,1078,2016
51604.11841,1227,2016
37870.11903,900,2016
42723.52446,1016,2016
35169.91581,836,2016
61148.20501,1454,2016
77171.7018,1835,2016
40881.35491,972,2016
43085.59501,1024,2016
43894.99343,1044,2016
67780.72889,1611,2016
51907.94315,1234,2016
93508.63389,2223,2016
95343.59551,2267,2016
59514.99233,1415,2016
65133.9662,1548,2016
70641.25372,1679,2016
48442.17148,1152,2016
46291.37192,1101,2016
73453.14329,1746,2016
71508.89795,1700,2016
30066.12618,715,2016
37726.6159,897,2016
30831.69463,733,2016
146811.4551,4282,2016
99867.32962,2867,2016
210664.8628,6082,2016
266271.0391,7771,2016
123084.0391,3576,2016
162727.5248,4649,2016
114708.946,3302,2016
122318.9075,3536,2016
112010.3445,3236,2016
229861.4703,6646,2016
249981.2497,7220,2016
136480.2491,3958,2016
127369.8026,3672,2016
43537.72816,1035,2016
120407.4133,3549,2016
226375.5431,6647,2016
337900.1782,9908,2016
355069.5401,10393,2016
153893.6852,4507,2016
159625.7409,4672,2016
133961.967,3924,2016
236305.1564,6918,2016
313491.7351,9183,2016
370355.0017,10830,2016
369091.0554,10800,2016
209026.0197,6119,2016
228177.3168,6685,2016
154494.782,4519,2016
50736.47417,1206,2016
43292.14924,1029,2016
77335.9186,1917,2016
85070.23489,2108,2016
48831.66611,1211,2016
52075.15718,1291,2016
30424.72626,755,2016
20495.11303,508,2016
40742.17168,1010,2016
69864.83699,1733,2016
100120.7111,2482,2016
49825.09704,1235,2016
46566.46205,1155,2016
37923.76586,940,2016
50084.8127,1241,2016
41885.82828,1039,2016
147503.5732,3657,2016
151639.1838,3758,2016
72457.29759,1797,2016
67355.06118,1671,2016
58941.79283,1462,2016
58796.78502,1581,2016
57019.38967,1534,2016
155918.3826,4216,2016
208489.0903,5632,2016
118580.4726,3173,2016
142758.8811,3540,2016
96620.98693,2397,2016
78861.59494,1955,2016
70279.47439,1740,2016
87748.86289,2176,2016
92053.32577,2283,2016
51751.38325,1284,2016
50934.98319,1263,2016
36113.93487,896,2016
31023.35977,768,2016
22334.21253,521,2016
69440.9288,1618,2016
92159.02979,2147,2016
57296.28785,1335,2016
57184.94127,1332,2016
40951.10428,954,2016
37672.44729,877,2016
38648.13752,906,2016
96020.54537,2249,2016
105662.5942,2472,2016
54738.48352,1280,2016
40131.57351,940,2016
70402.99193,1650,2016
62501.7407,1467,2016
53675.21828,1257,2016
102606.327,2405,2016
124988.1555,2929,2016
67521.03749,1582,2016
70020.59601,1639,2016
126954.1702,2971,2016
97558.24705,2284,2016
97039.00987,2266,2016
168349.2653,3938,2016
202017.422,4720,2016
108459.0001,2537,2016
112536.3771,2621,2016
100479.93,2341,2016
81649.68867,1901,2016
71529.16264,1666,2016
160938.6016,3748,2016
164998.8446,3843,2016
97946.78305,2281,2016
87834.25368,2046,2016
95509.13498,2181,2016
77229.97189,1763,2016
